Sample,Baking temperature (Â°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,SET Voltage,Set_voltage_kde
Sample_2,140.0,4.0,0,0,2,3.34,0.2383341727288003
Sample_2,140.0,4.0,0,0,2,3.35,0.238817779622209
Sample_2,140.0,4.0,0,0,2,3.36,0.2392877621219486
Sample_2,140.0,4.0,0,0,2,3.37,0.2397441926346421
Sample_2,140.0,4.0,0,0,2,3.38,0.2401871520175246
Sample_2,140.0,4.0,0,0,2,3.39,0.2406167289878034
Sample_2,140.0,4.0,0,0,2,3.4,0.2410330195093217
Sample_2,140.0,4.0,0,0,2,3.41,0.241436126158434
Sample_2,140.0,4.0,0,0,2,3.42,0.2418261574710685
Sample_2,140.0,4.0,0,0,2,3.43,0.2422032272729861
Sample_2,140.0,4.0,0,0,2,3.44,0.2425674539952864
Sample_2,140.0,4.0,0,0,2,3.45,0.2429189599772505
Sample_2,140.0,4.0,0,0,2,3.46,0.2432578707586208
Sample_2,140.0,4.0,0,0,2,3.47,0.2435843143634499
Sample_2,140.0,4.0,0,0,2,3.48,0.2438984205776476
Sample_2,140.0,4.0,0,0,2,3.49,0.2442003202223732
Sample_2,140.0,4.0,0,0,2,3.5,0.2444901444254019
Sample_2,140.0,4.0,0,0,2,3.51,0.2447680238926044
Sample_2,140.0,4.0,0,0,2,3.52,0.2450340881816399
Sample_2,140.0,4.0,0,0,2,3.53,0.2452884649799669
Sample_2,140.0,4.0,0,0,2,3.54,0.2455312793892298
Sample_2,140.0,4.0,0,0,2,3.5500000000000003,0.245762653218052
Sample_2,140.0,4.0,0,0,2,3.56,0.24598270428524
Sample_2,140.0,4.0,0,0,2,3.5700000000000003,0.2461915457353373
Sample_2,140.0,4.0,0,0,2,3.58,0.2463892853684476
Sample_2,140.0,4.0,0,0,2,3.59,0.2465760249861635
Sample_2,140.0,4.0,0,0,2,3.6,0.2467518597554118
Sample_2,140.0,4.0,0,0,2,3.61,0.2469168775919436
Sample_2,140.0,4.0,0,0,2,3.62,0.247071158565139
Sample_2,140.0,4.0,0,0,2,3.63,0.247214774325741
Sample_2,140.0,4.0,0,0,2,3.64,0.247347787558044
Sample_2,140.0,4.0,0,0,2,3.65,0.2474702514580056
Sample_2,140.0,4.0,0,0,2,3.66,0.2475822092386622
Sample_2,140.0,4.0,0,0,2,3.67,0.2476836936641634
Sample_2,140.0,4.0,0,0,2,3.68,0.2477747266136493
Sample_2,140.0,4.0,0,0,2,3.69,0.2478553186761238
Sample_2,140.0,4.0,0,0,2,3.7,0.2479254687773799
Sample_2,140.0,4.0,0,0,2,3.71,0.2479851638399715
Sample_2,140.0,4.0,0,0,2,3.72,0.2480343784771151
Sample_2,140.0,4.0,0,0,2,3.73,0.2480730747213431
Sample_2,140.0,4.0,0,0,2,3.74,0.2481012017886249
Sample_2,140.0,4.0,0,0,2,3.75,0.2481186958786
Sample_2,140.0,4.0,0,0,2,3.76,0.248125480011474
Sample_2,140.0,4.0,0,0,2,3.77,0.2481214639020421
Sample_2,140.0,4.0,0,0,2,3.78,0.2481065438712234
Sample_2,140.0,4.0,0,0,2,3.79,0.2480806027953926
Sample_2,140.0,4.0,0,0,2,3.8,0.2480435100937346
Sample_2,140.0,4.0,0,0,2,3.81,0.2479951217537232
Sample_2,140.0,4.0,0,0,2,3.82,0.2479352803947904
Sample_2,140.0,4.0,0,0,2,3.83,0.2478638153701285
Sample_2,140.0,4.0,0,0,2,3.84,0.2477805429065077
Sample_2,140.0,4.0,0,0,2,3.85,0.2476852662819137
Sample_2,140.0,4.0,0,0,2,3.86,0.2475777760407097
Sample_2,140.0,4.0,0,0,2,3.87,0.2474578502459778
Sample_2,140.0,4.0,0,0,2,3.88,0.2473252547685973
Sample_2,140.0,4.0,0,0,2,3.89,0.247179743612551
Sample_2,140.0,4.0,0,0,2,3.9,0.2470210592758749
Sample_2,140.0,4.0,0,0,2,3.91,0.2468489331466012
Sample_2,140.0,4.0,0,0,2,3.92,0.2466630859329671
Sample_2,140.0,4.0,0,0,2,3.93,0.2464632281270915
Sample_2,140.0,4.0,0,0,2,3.94,0.2462490605012696
Sample_2,140.0,4.0,0,0,2,3.95,0.2460202746359521
Sample_2,140.0,4.0,0,0,2,3.96,0.2457765534784288
Sample_2,140.0,4.0,0,0,2,3.97,0.2455175719311607
Sample_2,140.0,4.0,0,0,2,3.98,0.2452429974686587
Sample_2,140.0,4.0,0,0,2,3.99,0.2449524907817427
Sample_2,140.0,4.0,0,0,2,4.0,0.2446457064479577
Sample_2,140.0,4.0,0,0,2,4.01,0.2443222936268763
Sample_2,140.0,4.0,0,0,2,4.0200000000000005,0.2439818967789623
Sample_2,140.0,4.0,0,0,2,4.03,0.2436241564066191
Sample_2,140.0,4.0,0,0,2,4.04,0.2432487098160065
Sample_2,140.0,4.0,0,0,2,4.05,0.2428551918981541
Sample_2,140.0,4.0,0,0,2,4.0600000000000005,0.2424432359278666
Sample_2,140.0,4.0,0,0,2,4.07,0.2420124743788768
Sample_2,140.0,4.0,0,0,2,4.08,0.2415625397536483
Sample_2,140.0,4.0,0,0,2,4.09,0.2410930654262189
Sample_2,140.0,4.0,0,0,2,4.1,0.2406036864964251
Sample_2,140.0,4.0,0,0,2,4.11,0.2400940406538197
Sample_2,140.0,4.0,0,0,2,4.12,0.2395637690495806
Sample_2,140.0,4.0,0,0,2,4.13,0.2390125171746606
Sample_2,140.0,4.0,0,0,2,4.14,0.238439935742434
Sample_2,140.0,4.0,0,0,2,4.15,0.2378456815740486
Sample_2,140.0,4.0,0,0,2,4.16,0.2372294184847028
Sample_2,140.0,4.0,0,0,2,4.17,0.2365908181690278
Sample_2,140.0,4.0,0,0,2,4.18,0.2359295610837683
Sample_2,140.0,4.0,0,0,2,4.19,0.2352453373259356
Sample_2,140.0,4.0,0,0,2,4.2,0.2345378475046052
Sample_2,140.0,4.0,0,0,2,4.21,0.23380680360453
Sample_2,140.0,4.0,0,0,2,4.22,0.2330519298397559
Sample_2,140.0,4.0,0,0,2,4.23,0.2322729634954109
Sample_2,140.0,4.0,0,0,2,4.24,0.2314696557558742
Sample_2,140.0,4.0,0,0,2,4.25,0.2306417725175249
Sample_2,140.0,4.0,0,0,2,4.26,0.229789095184302
Sample_2,140.0,4.0,0,0,2,4.2700000000000005,0.2289114214443237
Sample_2,140.0,4.0,0,0,2,4.28,0.2280085660258393
Sample_2,140.0,4.0,0,0,2,4.29,0.2270803614308123
Sample_2,140.0,4.0,0,0,2,4.3,0.2261266586444799
Sample_2,140.0,4.0,0,0,2,4.3100000000000005,0.2251473278192535
Sample_2,140.0,4.0,0,0,2,4.32,0.2241422589313747
Sample_2,140.0,4.0,0,0,2,4.33,0.2231113624087871
Sample_2,140.0,4.0,0,0,2,4.34,0.2220545697287268
Sample_2,140.0,4.0,0,0,2,4.3500000000000005,0.2209718339835902
Sample_2,140.0,4.0,0,0,2,4.36,0.219863130413695
Sample_2,140.0,4.0,0,0,2,4.37,0.2187284569055972
Sample_2,140.0,4.0,0,0,2,4.38,0.2175678344547124
Sample_2,140.0,4.0,0,0,2,4.39,0.216381307591026
Sample_2,140.0,4.0,0,0,2,4.4,0.2151689447667807
Sample_2,140.0,4.0,0,0,2,4.41,0.2139308387050667
Sample_2,140.0,4.0,0,0,2,4.42,0.2126671067083463
Sample_2,140.0,4.0,0,0,2,4.43,0.2113778909260013
Sample_2,140.0,4.0,0,0,2,4.44,0.2100633585800868
Sample_2,140.0,4.0,0,0,2,4.45,0.2087237021485505
Sample_2,140.0,4.0,0,0,2,4.46,0.2073591395052715
Sample_2,140.0,4.0,0,0,2,4.47,0.2059699140163504
Sample_2,140.0,4.0,0,0,2,4.48,0.2045562945921824
Sample_2,140.0,4.0,0,0,2,4.49,0.2031185756949331
Sample_2,140.0,4.0,0,0,2,4.5,0.2016570773011378
Sample_2,140.0,4.0,0,0,2,4.51,0.2001721448192223
Sample_2,140.0,4.0,0,0,2,4.5200000000000005,0.198664148961868
Sample_2,140.0,4.0,0,0,2,4.53,0.1971334855732124
Sample_2,140.0,4.0,0,0,2,4.54,0.1955805754109998
Sample_2,140.0,4.0,0,0,2,4.55,0.1940058638838701
Sample_2,140.0,4.0,0,0,2,4.5600000000000005,0.1924098207441012
Sample_2,140.0,4.0,0,0,2,4.57,0.1907929397361882
Sample_2,140.0,4.0,0,0,2,4.58,0.1891557382017651
Sample_2,140.0,4.0,0,0,2,4.59,0.1874987566414572
Sample_2,140.0,4.0,0,0,2,4.6000000000000005,0.185822558234356
Sample_2,140.0,4.0,0,0,2,4.61,0.184127728315898
Sample_2,140.0,4.0,0,0,2,4.62,0.1824148738150258
Sample_2,140.0,4.0,0,0,2,4.63,0.1806846226515993
Sample_2,140.0,4.0,0,0,2,4.64,0.1789376230951137
Sample_2,140.0,4.0,0,0,2,4.65,0.1771745430858727
Sample_2,140.0,4.0,0,0,2,4.66,0.1753960695198382
Sample_2,140.0,4.0,0,0,2,4.67,0.1736029074984748
Sample_2,140.0,4.0,0,0,2,4.68,0.171795779544969
Sample_2,140.0,4.0,0,0,2,4.69,0.1699754247882955
Sample_2,140.0,4.0,0,0,2,4.7,0.1681425981166572
Sample_2,140.0,4.0,0,0,2,4.71,0.1662980693019043
Sample_2,140.0,4.0,0,0,2,4.72,0.1644426220965994
Sample_2,140.0,4.0,0,0,2,4.73,0.1625770533054513
Sample_2,140.0,4.0,0,0,2,4.74,0.1607021718329016
Sample_2,140.0,4.0,0,0,2,4.75,0.1588187977086891
Sample_2,140.0,4.0,0,0,2,4.76,0.1569277610932761
Sample_2,140.0,4.0,0,0,2,4.7700000000000005,0.1550299012650497
Sample_2,140.0,4.0,0,0,2,4.78,0.1531260655912597
Sample_2,140.0,4.0,0,0,2,4.79,0.1512171084846671
Sample_2,140.0,4.0,0,0,2,4.8,0.149303890347933
Sample_2,140.0,4.0,0,0,2,4.8100000000000005,0.1473872765077686
Sample_2,140.0,4.0,0,0,2,4.82,0.1454681361409039
Sample_2,140.0,4.0,0,0,2,4.83,0.1435473411939346
Sample_2,140.0,4.0,0,0,2,4.84,0.1416257652991168
Sample_2,140.0,4.0,0,0,2,4.8500000000000005,0.1397042826881754
Sample_2,140.0,4.0,0,0,2,4.86,0.1377837671061952
Sample_2,140.0,4.0,0,0,2,4.87,0.135865090727643
Sample_2,140.0,4.0,0,0,2,4.88,0.133949123076569
Sample_2,140.0,4.0,0,0,2,4.89,0.1320367299530009
Sample_2,140.0,4.0,0,0,2,4.9,0.1301287723675345
Sample_2,140.0,4.0,0,0,2,4.91,0.1282261054860835
Sample_2,140.0,4.0,0,0,2,4.92,0.1263295775867241
Sample_2,140.0,4.0,0,0,2,4.93,0.1244400290305307
Sample_2,140.0,4.0,0,0,2,4.94,0.1225582912482566
Sample_2,140.0,4.0,0,0,2,4.95,0.1206851857446628
Sample_2,140.0,4.0,0,0,2,4.96,0.1188215231222539
Sample_2,140.0,4.0,0,0,2,4.97,0.1169681021261174
Sample_2,140.0,4.0,0,0,2,4.98,0.1151257087115154
Sample_2,140.0,4.0,0,0,2,4.99,0.113295115135799
Sample_2,140.0,4.0,0,0,2,5.0,0.111477079076169
Sample_2,140.0,4.0,0,0,2,5.01,0.1096723427747253
Sample_2,140.0,4.0,0,0,2,5.0200000000000005,0.1078816322121794
Sample_2,140.0,4.0,0,0,2,5.03,0.1061056563115354
Sample_2,140.0,4.0,0,0,2,5.04,0.1043451061729597
Sample_2,140.0,4.0,0,0,2,5.05,0.1026006543409923
Sample_2,140.0,4.0,0,0,2,5.0600000000000005,0.1008729541051624
Sample_2,140.0,4.0,0,0,2,5.07,0.0991626388349959
Sample_2,140.0,4.0,0,0,2,5.08,0.0974703213503141
Sample_2,140.0,4.0,0,0,2,5.09,0.0957965933276463
Sample_2,140.0,4.0,0,0,2,5.1000000000000005,0.0941420247434822
Sample_2,140.0,4.0,0,0,2,5.11,0.0925071633550167
Sample_2,140.0,4.0,0,0,2,5.12,0.0908925342189427
Sample_2,140.0,4.0,0,0,2,5.13,0.0892986392487681
Sample_2,140.0,4.0,0,0,2,5.14,0.0877259568110429
Sample_2,140.0,4.0,0,0,2,5.15,0.0861749413607989
Sample_2,140.0,4.0,0,0,2,5.16,0.084646023116416
Sample_2,140.0,4.0,0,0,2,5.17,0.0831396077740453
Sample_2,140.0,4.0,0,0,2,5.18,0.0816560762616377
Sample_2,140.0,4.0,0,0,2,5.19,0.08019578453254
Sample_2,140.0,4.0,0,0,2,5.2,0.0787590633985425
Sample_2,140.0,4.0,0,0,2,5.21,0.0773462184021784
Sample_2,140.0,4.0,0,0,2,5.22,0.0759575297280037
Sample_2,140.0,4.0,0,0,2,5.23,0.0745932521525022
Sample_2,140.0,4.0,0,0,2,5.24,0.0732536150321938
Sample_2,140.0,4.0,0,0,2,5.25,0.0719388223294464
Sample_2,140.0,4.0,0,0,2,5.26,0.0706490526754274
Sample_2,140.0,4.0,0,0,2,5.2700000000000005,0.0693844594695598
Sample_2,140.0,4.0,0,0,2,5.28,0.0681451710147891
Sample_2,140.0,4.0,0,0,2,5.29,0.0669312906878985
Sample_2,140.0,4.0,0,0,2,5.3,0.06574289714406
Sample_2,140.0,4.0,0,0,2,5.3100000000000005,0.0645800445547479
Sample_2,140.0,4.0,0,0,2,5.32,0.063442762878091
Sample_2,140.0,4.0,0,0,2,5.33,0.0623310581606899
Sample_2,140.0,4.0,0,0,2,5.34,0.0612449128698833
Sample_2,140.0,4.0,0,0,2,5.3500000000000005,0.0601842862553986
Sample_2,140.0,4.0,0,0,2,5.36,0.0591491147392909
Sample_2,140.0,4.0,0,0,2,5.37,0.0581393123330293
Sample_2,140.0,4.0,0,0,2,5.38,0.0571547710805675
Sample_2,140.0,4.0,0,0,2,5.39,0.0561953615261981
Sample_2,140.0,4.0,0,0,2,5.4,0.0552609332059681
Sample_2,140.0,4.0,0,0,2,5.41,0.0543513151614132
Sample_2,140.0,4.0,0,0,2,5.42,0.0534663164743429
Sample_2,140.0,4.0,0,0,2,5.43,0.0526057268214019
Sample_2,140.0,4.0,0,0,2,5.44,0.051769317047114
Sample_2,140.0,4.0,0,0,2,5.45,0.0509568397541087
Sample_2,140.0,4.0,0,0,2,5.46,0.0501680299092257
Sample_2,140.0,4.0,0,0,2,5.47,0.0494026054641891
Sample_2,140.0,4.0,0,0,2,5.48,0.0486602679895437
Sample_2,140.0,4.0,0,0,2,5.49,0.0479407033205504
Sample_2,140.0,4.0,0,0,2,5.5,0.0472435822137419
Sample_2,140.0,4.0,0,0,2,5.51,0.0465685610128539
Sample_2,140.0,4.0,0,0,2,5.5200000000000005,0.0459152823228534
Sample_2,140.0,4.0,0,0,2,5.53,0.0452833756908055
Sample_2,140.0,4.0,0,0,2,5.54,0.044672458292334
Sample_2,140.0,4.0,0,0,2,5.55,0.0440821356224529
Sample_2,140.0,4.0,0,0,2,5.5600000000000005,0.0435120021895671
Sample_2,140.0,4.0,0,0,2,5.57,0.0429616422114649
Sample_2,140.0,4.0,0,0,2,5.58,0.0424306303121506
Sample_2,140.0,4.0,0,0,2,5.59,0.0419185322183959
Sample_2,140.0,4.0,0,0,2,5.6000000000000005,0.041424905454915
Sample_2,140.0,4.0,0,0,2,5.61,0.0409493000371039
Sample_2,140.0,4.0,0,0,2,5.62,0.0404912591603149
Sample_2,140.0,4.0,0,0,2,5.63,0.0400503198846733
Sample_2,140.0,4.0,0,0,2,5.64,0.0396260138144779
Sample_2,140.0,4.0,0,0,2,5.65,0.0392178677712651
Sample_2,140.0,4.0,0,0,2,5.66,0.0388254044596539
Sample_2,140.0,4.0,0,0,2,5.67,0.0384481431251264
Sample_2,140.0,4.0,0,0,2,5.68,0.0380856002029414
Sample_2,140.0,4.0,0,0,2,5.69,0.0377372899574146
Sample_2,140.0,4.0,0,0,2,5.7,0.0374027251108421
Sample_2,140.0,4.0,0,0,2,5.71,0.0370814174613842
Sample_2,140.0,4.0,0,0,2,5.72,0.0367728784892668
Sample_2,140.0,4.0,0,0,2,5.73,0.0364766199506994
Sample_2,140.0,4.0,0,0,2,5.74,0.0361921544589503
Sample_2,140.0,4.0,0,0,2,5.75,0.0359189960520584
Sample_2,140.0,4.0,0,0,2,5.76,0.0356566607467038
Sample_2,140.0,4.0,0,0,2,5.7700000000000005,0.0354046670777986
Sample_2,140.0,4.0,0,0,2,5.78,0.035162536623399
Sample_2,140.0,4.0,0,0,2,5.79,0.0349297945145783
Sample_2,140.0,4.0,0,0,2,5.8,0.0347059699299407
Sample_2,140.0,4.0,0,0,2,5.8100000000000005,0.0344905965744908
Sample_2,140.0,4.0,0,0,2,5.82,0.0342832131426125
Sample_2,140.0,4.0,0,0,2,5.83,0.0340833637649461
Sample_2,140.0,4.0,0,0,2,5.84,0.0338905984389861
Sample_2,140.0,4.0,0,0,2,5.8500000000000005,0.0337044734432595
Sample_2,140.0,4.0,0,0,2,5.86,0.0335245517349706
Sample_2,140.0,4.0,0,0,2,5.87,0.0333504033310376
Sample_2,140.0,4.0,0,0,2,5.88,0.0331816056724693
Sample_2,140.0,4.0,0,0,2,5.89,0.0330177439720636
Sample_2,140.0,4.0,0,0,2,5.9,0.0328584115454357
Sample_2,140.0,4.0,0,0,2,5.91,0.032703210125409
Sample_2,140.0,4.0,0,0,2,5.92,0.0325517501598286
Sample_2,140.0,4.0,0,0,2,5.93,0.0324036510928788
Sample_2,140.0,4.0,0,0,2,5.94,0.0322585416300103
Sample_2,140.0,4.0,0,0,2,5.95,0.0321160599866002
Sample_2,140.0,4.0,0,0,2,5.96,0.0319758541204909
Sample_2,140.0,4.0,0,0,2,5.97,0.0318375819485701
Sample_2,140.0,4.0,0,0,2,5.98,0.0317009115475683
Sample_2,140.0,4.0,0,0,2,5.99,0.0315655213392719
Sample_2,140.0,4.0,0,0,2,6.0,0.0314311002603552
Sample_2,140.0,4.0,0,0,2,6.01,0.0312973479170553
Sample_2,140.0,4.0,0,0,2,6.0200000000000005,0.0311639747249192
Sample_2,140.0,4.0,0,0,2,6.03,0.0310307020338659
Sample_2,140.0,4.0,0,0,2,6.04,0.0308972622388136
Sample_2,140.0,4.0,0,0,2,6.05,0.0307633988761301
Sample_2,140.0,4.0,0,0,2,6.0600000000000005,0.0306288667061715
Sample_2,140.0,4.0,0,0,2,6.07,0.0304934317821793
Sample_2,140.0,4.0,0,0,2,6.08,0.0303568715058109
Sample_2,140.0,4.0,0,0,2,6.09,0.030218974669582
Sample_2,140.0,4.0,0,0,2,6.1000000000000005,0.0300795414865018
Sample_2,140.0,4.0,0,0,2,6.11,0.0299383836071846
Sample_2,140.0,4.0,0,0,2,6.12,0.0297953241247221
Sample_2,140.0,4.0,0,0,2,6.13,0.0296501975676
Sample_2,140.0,4.0,0,0,2,6.140000000000001,0.0295028498809449
Sample_2,140.0,4.0,0,0,2,6.15,0.0293531383963843
Sample_2,140.0,4.0,0,0,2,6.16,0.0292009317908021
Sample_2,140.0,4.0,0,0,2,6.17,0.0290461100342701
Sample_2,140.0,4.0,0,0,2,6.18,0.0288885643274343
Sample_2,140.0,4.0,0,0,2,6.19,0.028728197028632
Sample_2,140.0,4.0,0,0,2,6.2,0.0285649215710125
Sample_2,140.0,4.0,0,0,2,6.21,0.0283986623699305
Sample_2,140.0,4.0,0,0,2,6.22,0.0282293547208822
Sample_2,140.0,4.0,0,0,2,6.23,0.0280569446882437
Sample_2,140.0,4.0,0,0,2,6.24,0.0278813889850757
Sample_2,140.0,4.0,0,0,2,6.25,0.0277026548442481
Sample_2,140.0,4.0,0,0,2,6.26,0.0275207198811406
Sample_2,140.0,4.0,0,0,2,6.2700000000000005,0.0273355719481676
Sample_2,140.0,4.0,0,0,2,6.28,0.027147208981376
Sample_2,140.0,4.0,0,0,2,6.29,0.026955638839357
Sample_2,140.0,4.0,0,0,2,6.3,0.0267608791347167
Sample_2,140.0,4.0,0,0,2,6.3100000000000005,0.0265629570583397
Sample_2,140.0,4.0,0,0,2,6.32,0.0263619091966837
Sample_2,140.0,4.0,0,0,2,6.33,0.0261577813423385
Sample_2,140.0,4.0,0,0,2,6.34,0.0259506282980782
Sample_2,140.0,4.0,0,0,2,6.3500000000000005,0.0257405136746398
Sample_2,140.0,4.0,0,0,2,6.36,0.0255275096824524
Sample_2,140.0,4.0,0,0,2,6.37,0.0253116969175465
Sample_2,140.0,4.0,0,0,2,6.38,0.0250931641418675
Sample_2,140.0,4.0,0,0,2,6.390000000000001,0.0248720080582194
Sample_2,140.0,4.0,0,0,2,6.4,0.0246483330800628
Sample_2,140.0,4.0,0,0,2,6.41,0.0244222510963917
Sample_2,140.0,4.0,0,0,2,6.42,0.0241938812319146
Sample_2,140.0,4.0,0,0,2,6.43,0.0239633496027635
Sample_2,140.0,4.0,0,0,2,6.44,0.0237307890679582
Sample_2,140.0,4.0,0,0,2,6.45,0.0234963389768504
Sample_2,140.0,4.0,0,0,2,6.46,0.0232601449127772
Sample_2,140.0,4.0,0,0,2,6.47,0.0230223584331513
Sample_2,140.0,4.0,0,0,2,6.48,0.0227831368062182
Sample_2,140.0,4.0,0,0,2,6.49,0.0225426427447128
Sample_2,140.0,4.0,0,0,2,6.5,0.0223010441366478
Sample_2,140.0,4.0,0,0,2,6.51,0.0220585137734692
Sample_2,140.0,4.0,0,0,2,6.5200000000000005,0.0218152290758156
Sample_2,140.0,4.0,0,0,2,6.53,0.0215713718171205
Sample_2,140.0,4.0,0,0,2,6.54,0.0213271278452955
Sample_2,140.0,4.0,0,0,2,6.55,0.0210826868027406
Sample_2,140.0,4.0,0,0,2,6.5600000000000005,0.0208382418449209
Sample_2,140.0,4.0,0,0,2,6.57,0.0205939893577588
Sample_2,140.0,4.0,0,0,2,6.58,0.0203501286740867
Sample_2,140.0,4.0,0,0,2,6.59,0.0201068617894098
Sample_2,140.0,4.0,0,0,2,6.6000000000000005,0.0198643930772278
Sample_2,140.0,4.0,0,0,2,6.61,0.0196229290041675
Sample_2,140.0,4.0,0,0,2,6.62,0.0193826778451775
Sample_2,140.0,4.0,0,0,2,6.63,0.0191438493990379
Sample_2,140.0,4.0,0,0,2,6.640000000000001,0.0189066547044371
