Sample,Baking temperature (Â°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,SET Voltage,Set_voltage_kde
Sample_2,140.0,4.0,0,0,2,6.65,0.0186713057568714
Sample_2,140.0,4.0,0,0,2,6.66,0.0184380152266177
Sample_2,140.0,4.0,0,0,2,6.67,0.0182069961780345
Sample_2,140.0,4.0,0,0,2,6.68,0.0179784617904426
Sample_2,140.0,4.0,0,0,2,6.69,0.0177526250808378
Sample_2,140.0,4.0,0,0,2,6.7,0.0175296986286846
Sample_2,140.0,4.0,0,0,2,6.71,0.0173098943030416
Sample_2,140.0,4.0,0,0,2,6.72,0.0170934229922644
Sample_2,140.0,4.0,0,0,2,6.73,0.0168804943365305
Sample_2,140.0,4.0,0,0,2,6.74,0.0166713164634307
Sample_2,140.0,4.0,0,0,2,6.75,0.016466095726864
Sample_2,140.0,4.0,0,0,2,6.76,0.0162650364494748
Sample_2,140.0,4.0,0,0,2,6.7700000000000005,0.0160683406688638
Sample_2,140.0,4.0,0,0,2,6.78,0.0158762078878039
Sample_2,140.0,4.0,0,0,2,6.79,0.0156888348286843
Sample_2,140.0,4.0,0,0,2,6.8,0.0155064151924056
Sample_2,140.0,4.0,0,0,2,6.8100000000000005,0.0153291394219417
Sample_2,140.0,4.0,0,0,2,6.82,0.0151571944707803
Sample_2,140.0,4.0,0,0,2,6.83,0.014990763576447
Sample_2,140.0,4.0,0,0,2,6.84,0.014830026039317
Sample_2,140.0,4.0,0,0,2,6.8500000000000005,0.0146751570069062
Sample_2,140.0,4.0,0,0,2,6.86,0.0145263272638335
Sample_2,140.0,4.0,0,0,2,6.87,0.0143837030276368
Sample_2,140.0,4.0,0,0,2,6.88,0.0142474457506194
Sample_2,140.0,4.0,0,0,2,6.890000000000001,0.0141177119278977
Sample_2,140.0,4.0,0,0,2,6.9,0.0139946529118137
Sample_2,140.0,4.0,0,0,2,6.91,0.013878414732869
Sample_2,140.0,4.0,0,0,2,6.92,0.0137691379273308
Sample_2,140.0,4.0,0,0,2,6.93,0.0136669573716515
Sample_2,140.0,4.0,0,0,2,6.94,0.0135720021238383
Sample_2,140.0,4.0,0,0,2,6.95,0.0134843952718997
Sample_2,140.0,4.0,0,0,2,6.96,0.0134042537894903
Sample_2,140.0,4.0,0,0,2,6.97,0.0133316883988661
Sample_2,140.0,4.0,0,0,2,6.98,0.013266803441255
Sample_2,140.0,4.0,0,0,2,6.99,0.0132096967547402
Sample_2,140.0,4.0,0,0,2,7.0,0.0131604595597458
Sample_2,140.0,4.0,0,0,2,7.01,0.0131191763522058
Sample_2,140.0,4.0,0,0,2,7.0200000000000005,0.0130859248044891
Sample_2,140.0,4.0,0,0,2,7.03,0.0130607756741476
Sample_2,140.0,4.0,0,0,2,7.04,0.0130437927205423
Sample_2,140.0,4.0,0,0,2,7.05,0.0130350326293985
Sample_2,140.0,4.0,0,0,2,7.0600000000000005,0.0130345449453285
Sample_2,140.0,4.0,0,0,2,7.07,0.0130423720123572
Sample_2,140.0,4.0,0,0,2,7.08,0.0130585489224718
Sample_2,140.0,4.0,0,0,2,7.09,0.0130831034722143
Sample_2,140.0,4.0,0,0,2,7.1000000000000005,0.0131160561273223
Sample_2,140.0,4.0,0,0,2,7.11,0.0131574199954184
Sample_2,140.0,4.0,0,0,2,7.12,0.0132072008067392
Sample_2,140.0,4.0,0,0,2,7.13,0.0132653969028854
Sample_2,140.0,4.0,0,0,2,7.140000000000001,0.0133319992335685
Sample_2,140.0,4.0,0,0,2,7.15,0.0134069913613178
Sample_2,140.0,4.0,0,0,2,7.16,0.0134903494741069
Sample_2,140.0,4.0,0,0,2,7.17,0.0135820424058466
Sample_2,140.0,4.0,0,0,2,7.18,0.0136820316646858
Sample_2,140.0,4.0,0,0,2,7.19,0.0137902714690508
Sample_2,140.0,4.0,0,0,2,7.2,0.0139067087913475
Sample_2,140.0,4.0,0,0,2,7.21,0.0140312834092402
Sample_2,140.0,4.0,0,0,2,7.22,0.0141639279644145
Sample_2,140.0,4.0,0,0,2,7.23,0.0143045680287204
Sample_2,140.0,4.0,0,0,2,7.24,0.0144531221775872
Sample_2,140.0,4.0,0,0,2,7.25,0.0146095020705894
Sample_2,140.0,4.0,0,0,2,7.26,0.0147736125390379
Sample_2,140.0,4.0,0,0,2,7.27,0.0149453516804597
Sample_2,140.0,4.0,0,0,2,7.28,0.0151246109598234
Sample_2,140.0,4.0,0,0,2,7.29,0.0153112753173579
Sample_2,140.0,4.0,0,0,2,7.3,0.0155052232828057
Sample_2,140.0,4.0,0,0,2,7.31,0.0157063270959415
Sample_2,140.0,4.0,0,0,2,7.32,0.015914452833182
Sample_2,140.0,4.0,0,0,2,7.33,0.0161294605401037
Sample_2,140.0,4.0,0,0,2,7.34,0.0163512043696769
Sample_2,140.0,4.0,0,0,2,7.35,0.0165795327260205
Sample_2,140.0,4.0,0,0,2,7.36,0.016814288413471
Sample_2,140.0,4.0,0,0,2,7.37,0.0170553087907547
Sample_2,140.0,4.0,0,0,2,7.38,0.017302425930046
Sample_2,140.0,4.0,0,0,2,7.390000000000001,0.0175554667806858
Sample_2,140.0,4.0,0,0,2,7.4,0.0178142533373317
Sample_2,140.0,4.0,0,0,2,7.41,0.0180786028123023
Sample_2,140.0,4.0,0,0,2,7.42,0.0183483278118764
Sample_2,140.0,4.0,0,0,2,7.43,0.0186232365162992
Sample_2,140.0,4.0,0,0,2,7.44,0.0189031328632466
Sample_2,140.0,4.0,0,0,2,7.45,0.0191878167344922
Sample_2,140.0,4.0,0,0,2,7.46,0.0194770841455192
Sample_2,140.0,4.0,0,0,2,7.47,0.0197707274378151
Sample_2,140.0,4.0,0,0,2,7.48,0.0200685354735869
Sample_2,140.0,4.0,0,0,2,7.49,0.0203702938326284
Sample_2,140.0,4.0,0,0,2,7.5,0.0206757850110738
Sample_2,140.0,4.0,0,0,2,7.51,0.0209847886217675
Sample_2,140.0,4.0,0,0,2,7.52,0.0212970815959813
Sample_2,140.0,4.0,0,0,2,7.53,0.0216124383862091
Sample_2,140.0,4.0,0,0,2,7.54,0.0219306311697707
Sample_2,140.0,4.0,0,0,2,7.55,0.0222514300529578
Sample_2,140.0,4.0,0,0,2,7.56,0.022574603275455
Sample_2,140.0,4.0,0,0,2,7.57,0.022899917414774
Sample_2,140.0,4.0,0,0,2,7.58,0.0232271375904402
Sample_2,140.0,4.0,0,0,2,7.59,0.0235560276676754
Sample_2,140.0,4.0,0,0,2,7.6,0.0238863504603241
Sample_2,140.0,4.0,0,0,2,7.61,0.0242178679327761
Sample_2,140.0,4.0,0,0,2,7.62,0.0245503414006444
Sample_2,140.0,4.0,0,0,2,7.63,0.0248835317299615
Sample_2,140.0,4.0,0,0,2,7.640000000000001,0.0252171995346651
Sample_2,140.0,4.0,0,0,2,7.65,0.0255511053721523
Sample_2,140.0,4.0,0,0,2,7.66,0.0258850099366875
Sample_2,140.0,4.0,0,0,2,7.67,0.0262186742504578
Sample_2,140.0,4.0,0,0,2,7.68,0.0265518598520792
Sample_2,140.0,4.0,0,0,2,7.69,0.026884328982366
Sample_2,140.0,4.0,0,0,2,7.7,0.0272158447671844
Sample_2,140.0,4.0,0,0,2,7.71,0.0275461713972232
Sample_2,140.0,4.0,0,0,2,7.72,0.0278750743045229
Sample_2,140.0,4.0,0,0,2,7.73,0.0282023203356165
Sample_2,140.0,4.0,0,0,2,7.74,0.0285276779211466
Sample_2,140.0,4.0,0,0,2,7.75,0.0288509172418337
Sample_2,140.0,4.0,0,0,2,7.76,0.0291718103906829
Sample_2,140.0,4.0,0,0,2,7.77,0.0294901315313269
Sample_2,140.0,4.0,0,0,2,7.78,0.0298056570524166
Sample_2,140.0,4.0,0,0,2,7.79,0.0301181657179808
Sample_2,140.0,4.0,0,0,2,7.8,0.0304274388136892
Sample_2,140.0,4.0,0,0,2,7.81,0.0307332602889645
Sample_2,140.0,4.0,0,0,2,7.82,0.0310354168949014
Sample_2,140.0,4.0,0,0,2,7.83,0.0313336983179609
Sample_2,140.0,4.0,0,0,2,7.84,0.0316278973094217
Sample_2,140.0,4.0,0,0,2,7.85,0.031917809810579
Sample_2,140.0,4.0,0,0,2,7.86,0.032203235073695
Sample_2,140.0,4.0,0,0,2,7.87,0.0324839757787128
Sample_2,140.0,4.0,0,0,2,7.88,0.0327598381457575
Sample_2,140.0,4.0,0,0,2,7.890000000000001,0.0330306320434587
Sample_2,140.0,4.0,0,0,2,7.9,0.0332961710931351
Sample_2,140.0,4.0,0,0,2,7.91,0.0335562727688941
Sample_2,140.0,4.0,0,0,2,7.92,0.0338107584937047
Sample_2,140.0,4.0,0,0,2,7.930000000000001,0.0340594537315112
Sample_2,140.0,4.0,0,0,2,7.94,0.0343021880754624
Sample_2,140.0,4.0,0,0,2,7.95,0.0345387953323358
Sample_2,140.0,4.0,0,0,2,7.96,0.0347691136032443
Sample_2,140.0,4.0,0,0,2,7.97,0.0349929853607152
Sample_2,140.0,4.0,0,0,2,7.98,0.0352102575222387
Sample_2,140.0,4.0,0,0,2,7.99,0.0354207815203834
Sample_2,140.0,4.0,0,0,2,8.0,0.0356244133695817
Sample_2,140.0,4.0,0,0,2,8.01,0.0358210137296884
Sample_2,140.0,4.0,0,0,2,8.02,0.0360104479664185
Sample_2,140.0,4.0,0,0,2,8.03,0.0361925862087679
Sample_2,140.0,4.0,0,0,2,8.040000000000001,0.0363673034035245
Sample_2,140.0,4.0,0,0,2,8.05,0.0365344793669723
Sample_2,140.0,4.0,0,0,2,8.06,0.0366939988338917
Sample_2,140.0,4.0,0,0,2,8.07,0.0368457515039552
Sample_2,140.0,4.0,0,0,2,8.08,0.0369896320856158
Sample_2,140.0,4.0,0,0,2,8.09,0.0371255403375798
Sample_2,140.0,4.0,0,0,2,8.1,0.0372533811079521
Sample_2,140.0,4.0,0,0,2,8.11,0.0373730643711373
Sample_2,140.0,4.0,0,0,2,8.120000000000001,0.0374845052625722
Sample_2,140.0,4.0,0,0,2,8.13,0.0375876241113608
Sample_2,140.0,4.0,0,0,2,8.14,0.0376823464708738
Sample_2,140.0,4.0,0,0,2,8.15,0.0377686031473707
Sample_2,140.0,4.0,0,0,2,8.16,0.0378463302266886
Sample_2,140.0,4.0,0,0,2,8.17,0.0379154690990412
Sample_2,140.0,4.0,0,0,2,8.18,0.0379759664819561
Sample_2,140.0,4.0,0,0,2,8.19,0.0380277744413727
Sample_2,140.0,4.0,0,0,2,8.2,0.0380708504109155
Sample_2,140.0,4.0,0,0,2,8.21,0.0381051572093429
Sample_2,140.0,4.0,0,0,2,8.22,0.0381306630561688
Sample_2,140.0,4.0,0,0,2,8.23,0.0381473415854394
Sample_2,140.0,4.0,0,0,2,8.24,0.038155171857642
Sample_2,140.0,4.0,0,0,2,8.25,0.0381541383697098
Sample_2,140.0,4.0,0,0,2,8.26,0.0381442310630811
Sample_2,140.0,4.0,0,0,2,8.27,0.0381254453297592
Sample_2,140.0,4.0,0,0,2,8.28,0.0380977820163126
Sample_2,140.0,4.0,0,0,2,8.290000000000001,0.038061247425745
Sample_2,140.0,4.0,0,0,2,8.3,0.0380158533171585
Sample_2,140.0,4.0,0,0,2,8.31,0.0379616169031238
Sample_2,140.0,4.0,0,0,2,8.32,0.0378985608446654
Sample_2,140.0,4.0,0,0,2,8.33,0.0378267132437621
Sample_2,140.0,4.0,0,0,2,8.34,0.0377461076332596
Sample_2,140.0,4.0,0,0,2,8.35,0.0376567829640821
Sample_2,140.0,4.0,0,0,2,8.36,0.0375587835896305
Sample_2,140.0,4.0,0,0,2,8.370000000000001,0.0374521592472462
Sample_2,140.0,4.0,0,0,2,8.38,0.03733696503662
Sample_2,140.0,4.0,0,0,2,8.39,0.0372132613950203
Sample_2,140.0,4.0,0,0,2,8.4,0.0370811140692153
Sample_2,140.0,4.0,0,0,2,8.41,0.0369405940839624
Sample_2,140.0,4.0,0,0,2,8.42,0.0367917777069381
Sample_2,140.0,4.0,0,0,2,8.43,0.0366347464099827
Sample_2,140.0,4.0,0,0,2,8.44,0.0364695868265369
Sample_2,140.0,4.0,0,0,2,8.45,0.036296390705149
Sample_2,140.0,4.0,0,0,2,8.46,0.036115254858937
Sample_2,140.0,4.0,0,0,2,8.47,0.035926281110892
Sample_2,140.0,4.0,0,0,2,8.48,0.0357295762349177
Sample_2,140.0,4.0,0,0,2,8.49,0.0355252518925059
Sample_2,140.0,4.0,0,0,2,8.5,0.0353134245649546
Sample_2,140.0,4.0,0,0,2,8.51,0.0350942154810456
Sample_2,140.0,4.0,0,0,2,8.52,0.0348677505401061
Sample_2,140.0,4.0,0,0,2,8.53,0.034634160230388
Sample_2,140.0,4.0,0,0,2,8.540000000000001,0.0343935795427119
Sample_2,140.0,4.0,0,0,2,8.55,0.0341461478793314
Sample_2,140.0,4.0,0,0,2,8.56,0.0338920089579869
Sample_2,140.0,4.0,0,0,2,8.57,0.0336313107111304
Sample_2,140.0,4.0,0,0,2,8.58,0.033364205180316
Sample_2,140.0,4.0,0,0,2,8.59,0.0330908484057656
Sample_2,140.0,4.0,0,0,2,8.6,0.0328114003111313
Sample_2,140.0,4.0,0,0,2,8.61,0.0325260245834937
Sample_2,140.0,4.0,0,0,2,8.620000000000001,0.0322348885486481
Sample_2,140.0,4.0,0,0,2,8.63,0.0319381630417471
Sample_2,140.0,4.0,0,0,2,8.64,0.0316360222733836
Sample_2,140.0,4.0,0,0,2,8.65,0.0313286436912134
Sample_2,140.0,4.0,0,0,2,8.66,0.0310162078372336
Sample_2,140.0,4.0,0,0,2,8.67,0.0306988982008474
Sample_2,140.0,4.0,0,0,2,8.68,0.0303769010678636
Sample_2,140.0,4.0,0,0,2,8.69,0.0300504053655924
Sample_2,140.0,4.0,0,0,2,8.700000000000001,0.0297196025042173
Sample_2,140.0,4.0,0,0,2,8.71,0.0293846862146364
Sample_2,140.0,4.0,0,0,2,8.72,0.0290458523829808
Sample_2,140.0,4.0,0,0,2,8.73,0.028703298882036
Sample_2,140.0,4.0,0,0,2,8.74,0.0283572253997996
Sample_2,140.0,4.0,0,0,2,8.75,0.0280078332654305
Sample_2,140.0,4.0,0,0,2,8.76,0.0276553252728491
Sample_2,140.0,4.0,0,0,2,8.77,0.0272999055022677
Sample_2,140.0,4.0,0,0,2,8.78,0.0269417791399371
Sample_2,140.0,4.0,0,0,2,8.790000000000001,0.0265811522964065
Sample_2,140.0,4.0,0,0,2,8.8,0.026218231823608
Sample_2,140.0,4.0,0,0,2,8.81,0.0258532251310785
Sample_2,140.0,4.0,0,0,2,8.82,0.0254863400016484
Sample_2,140.0,4.0,0,0,2,8.83,0.0251177844069256
Sample_2,140.0,4.0,0,0,2,8.84,0.0247477663229164
Sample_2,140.0,4.0,0,0,2,8.85,0.0243764935461238
Sample_2,140.0,4.0,0,0,2,8.86,0.0240041735104725
Sample_2,140.0,4.0,0,0,2,8.870000000000001,0.0236310131054101
Sample_2,140.0,4.0,0,0,2,8.88,0.0232572184955362
Sample_2,140.0,4.0,0,0,2,8.89,0.0228829949421111
Sample_2,140.0,4.0,0,0,2,8.9,0.0225085466267985
Sample_2,140.0,4.0,0,0,2,8.91,0.0221340764779885
Sample_2,140.0,4.0,0,0,2,8.92,0.0217597860000512
Sample_2,140.0,4.0,0,0,2,8.93,0.0213858751058622
Sample_2,140.0,4.0,0,0,2,8.94,0.0210125419529385
Sample_2,140.0,4.0,0,0,2,8.950000000000001,0.020639982783515
Sample_2,140.0,4.0,0,0,2,8.96,0.0202683917688875
Sample_2,140.0,4.0,0,0,2,8.97,0.0198979608583342
Sample_2,140.0,4.0,0,0,2,8.98,0.0195288796329242
Sample_2,140.0,4.0,0,0,2,8.99,0.0191613351645048
Sample_2,140.0,4.0,0,0,2,9.0,0.0187955118801527
Sample_2,140.0,4.0,0,0,2,9.01,0.0184315914323566
Sample_2,140.0,4.0,0,0,2,9.02,0.0180697525751883
Sample_2,140.0,4.0,0,0,2,9.03,0.0177101710467041
Sample_2,140.0,4.0,0,0,2,9.04,0.0173530194578013
Sample_2,140.0,4.0,0,0,2,9.05,0.0169984671877392
Sample_2,140.0,4.0,0,0,2,9.06,0.016646680286518
Sample_2,140.0,4.0,0,0,2,9.07,0.0162978213842882
Sample_2,140.0,4.0,0,0,2,9.08,0.0159520496079484
Sample_2,140.0,4.0,0,0,2,9.09,0.0156095205050672
Sample_2,140.0,4.0,0,0,2,9.1,0.0152703859752471
Sample_2,140.0,4.0,0,0,2,9.11,0.0149347942090279
Sample_2,140.0,4.0,0,0,2,9.12,0.0146028896344065
Sample_2,140.0,4.0,0,0,2,9.13,0.0142748128710306
Sample_2,140.0,4.0,0,0,2,9.14,0.0139507006920994
Sample_2,140.0,4.0,0,0,2,9.15,0.013630685993989
Sample_2,140.0,4.0,0,0,2,9.16,0.0133148977735931
Sample_2,140.0,4.0,0,0,2,9.17,0.013003461113353
Sample_2,140.0,4.0,0,0,2,9.18,0.0126964971739269
Sample_2,140.0,4.0,0,0,2,9.19,0.0123941231944275
Sample_2,140.0,4.0,0,0,2,9.2,0.0120964525001397
Sample_2,140.0,4.0,0,0,2,9.21,0.0118035945176031
Sample_2,140.0,4.0,0,0,2,9.22,0.0115156547969305
Sample_2,140.0,4.0,0,0,2,9.23,0.0112327350412078
Sample_2,140.0,4.0,0,0,2,9.24,0.0109549331428055
Sample_2,140.0,4.0,0,0,2,9.25,0.0106823432264109
Sample_2,140.0,4.0,0,0,2,9.26,0.0104150556985708
Sample_2,140.0,4.0,0,0,2,9.27,0.0101531573035194
Sample_2,140.0,4.0,0,0,2,9.28,0.0098967311850455
Sample_2,140.0,4.0,0,0,2,9.29,0.0096458569541402
Sample_2,140.0,4.0,0,0,2,9.3,0.0094006107621468
Sample_2,140.0,4.0,0,0,2,9.31,0.009161065379123
Sample_2,140.0,4.0,0,0,2,9.32,0.0089272902771084
Sample_2,140.0,4.0,0,0,2,9.33,0.0086993517179809
Sample_2,140.0,4.0,0,0,2,9.34,0.0084773128455688
Sample_2,140.0,4.0,0,0,2,9.35,0.0082612337816777
Sample_2,140.0,4.0,0,0,2,9.36,0.0080511717256797
Sample_2,140.0,4.0,0,0,2,9.37,0.0078471810573021
Sample_2,140.0,4.0,0,0,2,9.38,0.0076493134422473
Sample_2,140.0,4.0,0,0,2,9.39,0.007457617940264
Sample_2,140.0,4.0,0,0,2,9.4,0.0072721411152897
Sample_2,140.0,4.0,0,0,2,9.41,0.0070929271472725
Sample_2,140.0,4.0,0,0,2,9.42,0.0069200179452831
Sample_2,140.0,4.0,0,0,2,9.43,0.0067534532615189
Sample_2,140.0,4.0,0,0,2,9.44,0.0065932708058055
Sample_2,140.0,4.0,0,0,2,9.45,0.0064395063601966
Sample_2,140.0,4.0,0,0,2,9.46,0.006292193893276
Sample_2,140.0,4.0,0,0,2,9.47,0.0061513656737651
Sample_2,140.0,4.0,0,0,2,9.48,0.0060170523830441
Sample_2,140.0,4.0,0,0,2,9.49,0.0058892832261971
Sample_2,140.0,4.0,0,0,2,9.5,0.0057680860411956
Sample_2,140.0,4.0,0,0,2,9.51,0.005653487405844
Sample_2,140.0,4.0,0,0,2,9.52,0.0055455127421122
Sample_2,140.0,4.0,0,0,2,9.53,0.0054441864174934
Sample_2,140.0,4.0,0,0,2,9.54,0.0053495318430304
Sample_2,140.0,4.0,0,0,2,9.55,0.0052615715676651
Sample_2,140.0,4.0,0,0,2,9.56,0.0051803273685751
Sample_2,140.0,4.0,0,0,2,9.57,0.0051058203371749
Sample_2,140.0,4.0,0,0,2,9.58,0.0050380709604684
Sample_2,140.0,4.0,0,0,2,9.59,0.0049770991974555
Sample_2,140.0,4.0,0,0,2,9.6,0.0049229245503074
Sample_2,140.0,4.0,0,0,2,9.61,0.0048755661300404
Sample_2,140.0,4.0,0,0,2,9.62,0.0048350427164325
Sample_2,140.0,4.0,0,0,2,9.63,0.0048013728119453
Sample_2,140.0,4.0,0,0,2,9.64,0.004774574689426
Sample_2,140.0,4.0,0,0,2,9.65,0.0047546664333857
Sample_2,140.0,4.0,0,0,2,9.66,0.0047416659746643
Sample_2,140.0,4.0,0,0,2,9.67,0.0047355911183118
Sample_2,140.0,4.0,0,0,2,9.68,0.0047364595645346
Sample_2,140.0,4.0,0,0,2,9.69,0.004744288922572
Sample_2,140.0,4.0,0,0,2,9.7,0.0047590967173902
Sample_2,140.0,4.0,0,0,2,9.71,0.0047809003890968
Sample_2,140.0,4.0,0,0,2,9.72,0.0048097172850023
Sample_2,140.0,4.0,0,0,2,9.73,0.0048455646442708
Sample_2,140.0,4.0,0,0,2,9.74,0.0048884595751257
Sample_2,140.0,4.0,0,0,2,9.75,0.0049384190245929
Sample_2,140.0,4.0,0,0,2,9.76,0.0049954597407867
Sample_2,140.0,4.0,0,0,2,9.77,0.0050595982277621
Sample_2,140.0,4.0,0,0,2,9.78,0.0051308506929762
Sample_2,140.0,4.0,0,0,2,9.79,0.0052092329874254
Sample_2,140.0,4.0,0,0,2,9.8,0.0052947605385385
Sample_2,140.0,4.0,0,0,2,9.81,0.0053874482759327
Sample_2,140.0,4.0,0,0,2,9.82,0.0054873105501517
Sample_2,140.0,4.0,0,0,2,9.83,0.0055943610445302
Sample_2,140.0,4.0,0,0,2,9.84,0.0057086126803449
Sample_2,140.0,4.0,0,0,2,9.85,0.0058300775154297
Sample_2,140.0,4.0,0,0,2,9.86,0.0059587666364554
Sample_2,140.0,4.0,0,0,2,9.87,0.0060946900450873
Sample_2,140.0,4.0,0,0,2,9.88,0.0062378565382529
Sample_2,140.0,4.0,0,0,2,9.89,0.0063882735827716
Sample_2,140.0,4.0,0,0,2,9.9,0.0065459471846105
Sample_2,140.0,4.0,0,0,2,9.91,0.0067108817530489
Sample_2,140.0,4.0,0,0,2,9.92,0.0068830799600501
Sample_2,140.0,4.0,0,0,2,9.93,0.0070625425951505
Sample_2,140.0,4.0,0,0,2,9.94,0.007249268416195
Sample_2,140.0,4.0,0,0,2,9.95,0.0074432539962576
Sample_2,140.0,4.0,0,0,2,9.96,0.0076444935670999
Sample_2,140.0,4.0,0,0,2,9.97,0.0078529788595345
Sample_2,140.0,4.0,0,0,2,9.98,0.008068698941069
Sample_2,140.0,4.0,0,0,2,9.99,0.0082916400512193
Sample_2,140.0,4.0,0,0,2,10.0,0.0085217854348902
