,Sample,Baking temperature (Â°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,Form voltage
0,Sample_1,140.0,2.0,0,0,2,8.15
10,Sample_1,140.0,2.0,0,0,2,8.6
19,Sample_1,140.0,2.0,0,0,2,6.9
20,Sample_1,140.0,2.0,0,0,2,6.15
21,Sample_1,140.0,2.0,0,0,2,11.2
22,Sample_1,140.0,2.0,0,0,2,14.0
23,Sample_1,140.0,2.0,0,0,2,10.0
26,Sample_1,140.0,2.0,0,0,2,2.9
29,Sample_1,140.0,2.0,0,0,2,2.27
34,Sample_1,140.0,2.0,0,0,2,2.95
35,Sample_1,140.0,2.0,0,0,2,1.47
42,Sample_1,140.0,2.0,0,0,2,2.175
43,Sample_1,140.0,2.0,0,0,2,3.7
48,Sample_1,140.0,2.0,0,0,2,2.95
50,Sample_1,140.0,2.0,0,0,2,9.5
54,Sample_1,140.0,2.0,0,0,2,6.9
55,Sample_1,140.0,2.0,0,0,2,8.7
56,Sample_1,140.0,2.0,0,0,2,2.52
63,Sample_1,140.0,2.0,0,0,2,5.52
64,Sample_1,140.0,2.0,0,0,2,2.85
66,Sample_1,140.0,2.0,0,0,2,4.7
70,Sample_1,140.0,2.0,0,0,2,6.08
76,Sample_1,140.0,2.0,0,0,2,4.55
85,Sample_1,140.0,2.0,0,0,2,0.55
89,Sample_1,140.0,2.0,0,0,2,3.97
90,Sample_1,140.0,2.0,0,0,2,2.15
101,Sample_1,140.0,2.0,0,0,2,5.02
111,Sample_1,140.0,2.0,0,0,2,1.52
114,Sample_1,140.0,2.0,0,0,2,5.0
129,Sample_1,140.0,2.0,0,0,2,4.125
136,Sample_1,140.0,2.0,0,0,2,5.4
137,Sample_1,140.0,2.0,0,0,2,3.32
138,Sample_1,140.0,2.0,0,0,2,7.47
139,Sample_1,140.0,2.0,0,0,2,3.55
142,Sample_1,140.0,2.0,0,0,2,3.07
143,Sample_1,140.0,2.0,0,0,2,7.0
146,Sample_1,140.0,2.0,0,0,2,6.32
147,Sample_1,140.0,2.0,0,0,2,8.52
148,Sample_1,140.0,2.0,0,0,2,7.42
149,Sample_1,140.0,2.0,0,0,2,10.82
150,Sample_1,140.0,2.0,0,0,2,9.17
151,Sample_1,140.0,2.0,0,0,2,3.1
152,Sample_1,140.0,2.0,0,0,2,9.3
153,Sample_1,140.0,2.0,0,0,2,10.5
154,Sample_1,140.0,2.0,0,0,2,5.97
155,Sample_1,140.0,2.0,0,0,2,12.4
156,Sample_1,140.0,2.0,0,0,2,8.5
157,Sample_1,140.0,2.0,0,0,2,9.62
158,Sample_1,140.0,2.0,0,0,2,6.82
159,Sample_1,140.0,2.0,0,0,2,6.72
222,Sample_2,140.0,4.0,0,0,2,11.0
225,Sample_2,140.0,4.0,0,0,2,1.8
227,Sample_2,140.0,4.0,0,0,2,11.0
228,Sample_2,140.0,4.0,0,0,2,8.35
229,Sample_2,140.0,4.0,0,0,2,2.65
236,Sample_2,140.0,4.0,0,0,2,12.05
237,Sample_2,140.0,4.0,0,0,2,6.175
249,Sample_2,140.0,4.0,0,0,2,6.72
250,Sample_2,140.0,4.0,0,0,2,6.67
252,Sample_2,140.0,4.0,0,0,2,4.22
257,Sample_2,140.0,4.0,0,0,2,10.2
258,Sample_2,140.0,4.0,0,0,2,4.05
266,Sample_2,140.0,4.0,0,0,2,3.2
273,Sample_2,140.0,4.0,0,0,2,5.8
275,Sample_2,140.0,4.0,0,0,2,10.02
278,Sample_2,140.0,4.0,0,0,2,4.35
281,Sample_2,140.0,4.0,0,0,2,10.0
282,Sample_2,140.0,4.0,0,0,2,4.25
283,Sample_2,140.0,4.0,0,0,2,6.32
284,Sample_2,140.0,4.0,0,0,2,2.95
285,Sample_2,140.0,4.0,0,0,2,10.17
286,Sample_2,140.0,4.0,0,0,2,13.12
287,Sample_2,140.0,4.0,0,0,2,5.95
288,Sample_2,140.0,4.0,0,0,2,6.8
289,Sample_2,140.0,4.0,0,0,2,2.47
290,Sample_2,140.0,4.0,0,0,2,11.1
291,Sample_2,140.0,4.0,0,0,2,6.42
292,Sample_2,140.0,4.0,0,0,2,7.65
293,Sample_2,140.0,4.0,0,0,2,6.67
294,Sample_2,140.0,4.0,0,0,2,6.72
295,Sample_2,140.0,4.0,0,0,2,6.62
296,Sample_2,140.0,4.0,0,0,2,5.52
297,Sample_2,140.0,4.0,0,0,2,3.45
298,Sample_2,140.0,4.0,0,0,2,2.85
299,Sample_2,140.0,4.0,0,0,2,6.625
300,Sample_2,140.0,4.0,0,0,2,14.225
301,Sample_2,140.0,4.0,0,0,2,2.725
302,Sample_2,140.0,4.0,0,0,2,2.55
303,Sample_2,140.0,4.0,0,0,2,3.375
304,Sample_2,140.0,4.0,0,0,2,2.975
305,Sample_2,140.0,4.0,0,0,2,3.0
306,Sample_2,140.0,4.0,0,0,2,3.875
307,Sample_2,140.0,4.0,0,0,2,2.7
308,Sample_2,140.0,4.0,0,0,2,3.125
309,Sample_2,140.0,4.0,0,0,2,3.5
310,Sample_2,140.0,4.0,0,0,2,3.8
311,Sample_2,140.0,4.0,0,0,2,2.2
312,Sample_2,140.0,4.0,0,0,2,2.875
313,Sample_2,140.0,4.0,0,0,2,4.325
314,Sample_2,140.0,4.0,0,0,2,1.875
444,Sample_3,90.0,8.0,0,0,2,1.7
447,Sample_3,90.0,8.0,0,0,2,6.1
448,Sample_3,90.0,8.0,0,0,2,7.1
451,Sample_3,90.0,8.0,0,0,2,2.95
452,Sample_3,90.0,8.0,0,0,2,4.4
459,Sample_3,90.0,8.0,0,0,2,10.625
461,Sample_3,90.0,8.0,0,0,2,2.4
462,Sample_3,90.0,8.0,0,0,2,5.425
463,Sample_3,90.0,8.0,0,0,2,10.65
464,Sample_3,90.0,8.0,0,0,2,1.8
469,Sample_3,90.0,8.0,0,0,2,3.125
472,Sample_3,90.0,8.0,0,0,2,3.125
473,Sample_3,90.0,8.0,0,0,2,13.275
475,Sample_3,90.0,8.0,0,0,2,6.3
479,Sample_3,90.0,8.0,0,0,2,2.82
488,Sample_3,90.0,8.0,0,0,2,4.95
491,Sample_3,90.0,8.0,0,0,2,2.1
497,Sample_3,90.0,8.0,0,0,2,1.95
498,Sample_3,90.0,8.0,0,0,2,11.9
513,Sample_3,90.0,8.0,0,0,2,2.7
514,Sample_3,90.0,8.0,0,0,2,7.2
515,Sample_3,90.0,8.0,0,0,2,3.45
516,Sample_3,90.0,8.0,0,0,2,7.875
517,Sample_3,90.0,8.0,0,0,2,7.075
518,Sample_3,90.0,8.0,0,0,2,10.1
519,Sample_3,90.0,8.0,0,0,2,7.875
520,Sample_3,90.0,8.0,0,0,2,2.675
521,Sample_3,90.0,8.0,0,0,2,2.75
522,Sample_3,90.0,8.0,0,0,2,2.7
523,Sample_3,90.0,8.0,0,0,2,0.825
524,Sample_3,90.0,8.0,0,0,2,4.575
525,Sample_3,90.0,8.0,0,0,2,3.225
526,Sample_3,90.0,8.0,0,0,2,14.725
527,Sample_3,90.0,8.0,0,0,2,11.275
528,Sample_3,90.0,8.0,0,0,2,14.1
529,Sample_3,90.0,8.0,0,0,2,3.7
530,Sample_3,90.0,8.0,0,0,2,2.95
531,Sample_3,90.0,8.0,0,0,2,2.95
532,Sample_3,90.0,8.0,0,0,2,1.85
533,Sample_3,90.0,8.0,0,0,2,2.725
534,Sample_3,90.0,8.0,0,0,2,5.9
535,Sample_3,90.0,8.0,0,0,2,6.575
536,Sample_3,90.0,8.0,0,0,2,5.075
537,Sample_3,90.0,8.0,0,0,2,7.375
538,Sample_3,90.0,8.0,0,0,2,5.025
539,Sample_3,90.0,8.0,0,0,2,7.925
540,Sample_3,90.0,8.0,0,0,2,7.15
541,Sample_3,90.0,8.0,0,0,2,5.45
542,Sample_3,90.0,8.0,0,0,2,5.825
543,Sample_3,90.0,8.0,0,0,2,7.4
666,Sample_4,140.0,2.0,0,1,2,3.9
668,Sample_4,140.0,2.0,0,1,2,5.9
671,Sample_4,140.0,2.0,0,1,2,2.6
672,Sample_4,140.0,2.0,0,1,2,4.42
677,Sample_4,140.0,2.0,0,1,2,2.95
686,Sample_4,140.0,2.0,0,1,2,2.75
687,Sample_4,140.0,2.0,0,1,2,2.75
688,Sample_4,140.0,2.0,0,1,2,2.55
695,Sample_4,140.0,2.0,0,1,2,4.3
696,Sample_4,140.0,2.0,0,1,2,14.0
742,Sample_4,140.0,2.0,0,1,2,5.075
743,Sample_4,140.0,2.0,0,1,2,2.85
744,Sample_4,140.0,2.0,0,1,2,5.05
745,Sample_4,140.0,2.0,0,1,2,4.65
746,Sample_4,140.0,2.0,0,1,2,3.35
747,Sample_4,140.0,2.0,0,1,2,10.075
748,Sample_4,140.0,2.0,0,1,2,3.9
749,Sample_4,140.0,2.0,0,1,2,5.175
750,Sample_4,140.0,2.0,0,1,2,2.525
751,Sample_4,140.0,2.0,0,1,2,1.525
752,Sample_4,140.0,2.0,0,1,2,3.5
753,Sample_4,140.0,2.0,0,1,2,7.37
754,Sample_4,140.0,2.0,0,1,2,11.3
755,Sample_4,140.0,2.0,0,1,2,5.07
756,Sample_4,140.0,2.0,0,1,2,6.47
757,Sample_4,140.0,2.0,0,1,2,7.0
758,Sample_4,140.0,2.0,0,1,2,4.92
759,Sample_4,140.0,2.0,0,1,2,4.9
760,Sample_4,140.0,2.0,0,1,2,3.77
761,Sample_4,140.0,2.0,0,1,2,6.42
762,Sample_4,140.0,2.0,0,1,2,3.85
763,Sample_4,140.0,2.0,0,1,2,5.1
764,Sample_4,140.0,2.0,0,1,2,2.95
765,Sample_4,140.0,2.0,0,1,2,5.15
766,Sample_4,140.0,2.0,0,1,2,5.27
767,Sample_4,140.0,2.0,0,1,2,7.55
768,Sample_4,140.0,2.0,0,1,2,8.9
769,Sample_4,140.0,2.0,0,1,2,8.05
770,Sample_4,140.0,2.0,0,1,2,9.22
771,Sample_4,140.0,2.0,0,1,2,5.12
772,Sample_4,140.0,2.0,0,1,2,5.65
773,Sample_4,140.0,2.0,0,1,2,3.7
774,Sample_4,140.0,2.0,0,1,2,5.95
775,Sample_4,140.0,2.0,0,1,2,2.45
776,Sample_4,140.0,2.0,0,1,2,3.275
777,Sample_4,140.0,2.0,0,1,2,2.35
778,Sample_4,140.0,2.0,0,1,2,3.3
779,Sample_4,140.0,2.0,0,1,2,2.85
780,Sample_4,140.0,2.0,0,1,2,3.65
781,Sample_4,140.0,2.0,0,1,2,3.2
888,Sample_5,140.0,4.0,0,1,2,5.6
890,Sample_5,140.0,4.0,0,1,2,5.6
892,Sample_5,140.0,4.0,0,1,2,3.0
894,Sample_5,140.0,4.0,0,1,2,10.26
1110,Sample_6,90.0,8.0,0,1,2,5.1
1112,Sample_6,90.0,8.0,0,1,2,0.8
1115,Sample_6,90.0,8.0,0,1,2,2.1
1116,Sample_6,90.0,8.0,0,1,2,0.975
1123,Sample_6,90.0,8.0,0,1,2,0.775
1124,Sample_6,90.0,8.0,0,1,2,4.775
1125,Sample_6,90.0,8.0,0,1,2,5.45
1126,Sample_6,90.0,8.0,0,1,2,6.32
1128,Sample_6,90.0,8.0,0,1,2,7.75
1135,Sample_6,90.0,8.0,0,1,2,2.3
1141,Sample_6,90.0,8.0,0,1,2,4.475
1142,Sample_6,90.0,8.0,0,1,2,3.75
1145,Sample_6,90.0,8.0,0,1,2,1.75
1149,Sample_6,90.0,8.0,0,1,2,7.67
1156,Sample_6,90.0,8.0,0,1,2,0.9
1158,Sample_6,90.0,8.0,0,1,2,6.05
1162,Sample_6,90.0,8.0,0,1,2,2.35
1164,Sample_6,90.0,8.0,0,1,2,1.1
1166,Sample_6,90.0,8.0,0,1,2,3.37
1184,Sample_6,90.0,8.0,0,1,2,10.1
1188,Sample_6,90.0,8.0,0,1,2,0.875
1206,Sample_6,90.0,8.0,0,1,2,7.15
1207,Sample_6,90.0,8.0,0,1,2,9.625
1208,Sample_6,90.0,8.0,0,1,2,4.2
1215,Sample_6,90.0,8.0,0,1,2,2.6
1217,Sample_6,90.0,8.0,0,1,2,2.175
1221,Sample_6,90.0,8.0,0,1,2,2.91
1229,Sample_6,90.0,8.0,0,1,2,4.075
1230,Sample_6,90.0,8.0,0,1,2,2.8
1231,Sample_6,90.0,8.0,0,1,2,3.8
1232,Sample_6,90.0,8.0,0,1,2,6.125
1233,Sample_6,90.0,8.0,0,1,2,4.225
1234,Sample_6,90.0,8.0,0,1,2,4.475
1235,Sample_6,90.0,8.0,0,1,2,4.425
1236,Sample_6,90.0,8.0,0,1,2,5.9
1237,Sample_6,90.0,8.0,0,1,2,5.125
1238,Sample_6,90.0,8.0,0,1,2,3.55
1239,Sample_6,90.0,8.0,0,1,2,3.425
1240,Sample_6,90.0,8.0,0,1,2,14.25
1241,Sample_6,90.0,8.0,0,1,2,10.675
1242,Sample_6,90.0,8.0,0,1,2,2.9
1243,Sample_6,90.0,8.0,0,1,2,2.725
1244,Sample_6,90.0,8.0,0,1,2,2.075
1245,Sample_6,90.0,8.0,0,1,2,4.55
1246,Sample_6,90.0,8.0,0,1,2,2.725
1247,Sample_6,90.0,8.0,0,1,2,3.675
1248,Sample_6,90.0,8.0,0,1,2,2.8
1249,Sample_6,90.0,8.0,0,1,2,3.025
1250,Sample_6,90.0,8.0,0,1,2,3.275
1251,Sample_6,90.0,8.0,0,1,2,2.3
1252,Sample_6,90.0,8.0,0,1,2,2.825
