,Sample,Baking temperature (Â°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,Reset voltage
730,Sample_4,140.0,2.0,0,1,2,-0.975
731,Sample_4,140.0,2.0,0,1,2,-0.15
732,Sample_4,140.0,2.0,0,1,2,-0.775
733,Sample_4,140.0,2.0,0,1,2,-0.65
734,Sample_4,140.0,2.0,0,1,2,-0.575
735,Sample_4,140.0,2.0,0,1,2,-0.625
736,Sample_4,140.0,2.0,0,1,2,-0.65
737,Sample_4,140.0,2.0,0,1,2,-0.6
738,Sample_4,140.0,2.0,0,1,2,-0.5
739,Sample_4,140.0,2.0,0,1,2,-0.5
740,Sample_4,140.0,2.0,0,1,2,-0.475
741,Sample_4,140.0,2.0,0,1,2,-0.45
888,Sample_5,140.0,4.0,0,1,2,-2.5
889,Sample_5,140.0,4.0,0,1,2,-10.9
890,Sample_5,140.0,4.0,0,1,2,-2.0
891,Sample_5,140.0,4.0,0,1,2,-1.5
892,Sample_5,140.0,4.0,0,1,2,-1.2
893,Sample_5,140.0,4.0,0,1,2,-1.5
894,Sample_5,140.0,4.0,0,1,2,-9.25
895,Sample_5,140.0,4.0,0,1,2,-2.1
896,Sample_5,140.0,4.0,0,1,2,-6.325
897,Sample_5,140.0,4.0,0,1,2,-0.125
898,Sample_5,140.0,4.0,0,1,2,-0.8
899,Sample_5,140.0,4.0,0,1,2,-2.725
1110,Sample_6,90.0,8.0,0,1,2,-0.37
1111,Sample_6,90.0,8.0,0,1,2,-1.5
1112,Sample_6,90.0,8.0,0,1,2,-0.85
1113,Sample_6,90.0,8.0,0,1,2,-0.95
1114,Sample_6,90.0,8.0,0,1,2,-0.87
1115,Sample_6,90.0,8.0,0,1,2,-0.87
1116,Sample_6,90.0,8.0,0,1,2,-1.15
1117,Sample_6,90.0,8.0,0,1,2,-1.125
1118,Sample_6,90.0,8.0,0,1,2,-2.0
1119,Sample_6,90.0,8.0,0,1,2,-2.55
1120,Sample_6,90.0,8.0,0,1,2,-1.85
1121,Sample_6,90.0,8.0,0,1,2,-3.05
1122,Sample_6,90.0,8.0,0,1,2,-2.77
1123,Sample_6,90.0,8.0,0,1,2,-3.35
1124,Sample_6,90.0,8.0,0,1,2,-0.6
1125,Sample_6,90.0,8.0,0,1,2,-2.05
1126,Sample_6,90.0,8.0,0,1,2,-0.95
1127,Sample_6,90.0,8.0,0,1,2,-0.475
1128,Sample_6,90.0,8.0,0,1,2,-1.7
1129,Sample_6,90.0,8.0,0,1,2,-0.6
1130,Sample_6,90.0,8.0,0,1,2,-1.575
1131,Sample_6,90.0,8.0,0,1,2,-1.925
1132,Sample_6,90.0,8.0,0,1,2,-1.45
1133,Sample_6,90.0,8.0,0,1,2,-2.975
1134,Sample_6,90.0,8.0,0,1,2,-2.6
1135,Sample_6,90.0,8.0,0,1,2,-2.125
1136,Sample_6,90.0,8.0,0,1,2,-2.15
1137,Sample_6,90.0,8.0,0,1,2,-1.325
1138,Sample_6,90.0,8.0,0,1,2,-1.25
1139,Sample_6,90.0,8.0,0,1,2,-1.7
1140,Sample_6,90.0,8.0,0,1,2,-1.5
1141,Sample_6,90.0,8.0,0,1,2,-1.45
1142,Sample_6,90.0,8.0,0,1,2,-1.55
1143,Sample_6,90.0,8.0,0,1,2,-1.25
1144,Sample_6,90.0,8.0,0,1,2,-1.67
1145,Sample_6,90.0,8.0,0,1,2,-1.8
1146,Sample_6,90.0,8.0,0,1,2,-3.67
1147,Sample_6,90.0,8.0,0,1,2,-0.975
1148,Sample_6,90.0,8.0,0,1,2,-1.55
1149,Sample_6,90.0,8.0,0,1,2,-7.1
1150,Sample_6,90.0,8.0,0,1,2,-4.15
1151,Sample_6,90.0,8.0,0,1,2,-2.55
1152,Sample_6,90.0,8.0,0,1,2,-2.3
1153,Sample_6,90.0,8.0,0,1,2,-2.15
1154,Sample_6,90.0,8.0,0,1,2,-1.57
1155,Sample_6,90.0,8.0,0,1,2,-4.45
1156,Sample_6,90.0,8.0,0,1,2,-1.85
1157,Sample_6,90.0,8.0,0,1,2,-4.95
1158,Sample_6,90.0,8.0,0,1,2,-1.97
1159,Sample_6,90.0,8.0,0,1,2,-1.1
1160,Sample_6,90.0,8.0,0,1,2,-2.25
1161,Sample_6,90.0,8.0,0,1,2,-2.55
1162,Sample_6,90.0,8.0,0,1,2,-2.9
1163,Sample_6,90.0,8.0,0,1,2,-5.35
1164,Sample_6,90.0,8.0,0,1,2,-4.7
1165,Sample_6,90.0,8.0,0,1,2,-1.32
1166,Sample_6,90.0,8.0,0,1,2,-3.02
1167,Sample_6,90.0,8.0,0,1,2,-0.1
1168,Sample_6,90.0,8.0,0,1,2,-1.35
1169,Sample_6,90.0,8.0,0,1,2,-1.17
1170,Sample_6,90.0,8.0,0,1,2,-0.725
1171,Sample_6,90.0,8.0,0,1,2,-1.1
1172,Sample_6,90.0,8.0,0,1,2,-0.975
1173,Sample_6,90.0,8.0,0,1,2,-0.9
1174,Sample_6,90.0,8.0,0,1,2,-1.75
1175,Sample_6,90.0,8.0,0,1,2,-1.55
1176,Sample_6,90.0,8.0,0,1,2,-1.1
1177,Sample_6,90.0,8.0,0,1,2,-2.475
1178,Sample_6,90.0,8.0,0,1,2,-2.475
1179,Sample_6,90.0,8.0,0,1,2,-2.4
1180,Sample_6,90.0,8.0,0,1,2,-0.85
1181,Sample_6,90.0,8.0,0,1,2,-2.15
1182,Sample_6,90.0,8.0,0,1,2,-4.1
1183,Sample_6,90.0,8.0,0,1,2,-1.3
1184,Sample_6,90.0,8.0,0,1,2,-3.45
1185,Sample_6,90.0,8.0,0,1,2,-2.65
1186,Sample_6,90.0,8.0,0,1,2,-1.525
1187,Sample_6,90.0,8.0,0,1,2,-0.925
1188,Sample_6,90.0,8.0,0,1,2,-1.92
1189,Sample_6,90.0,8.0,0,1,2,-1.22
1190,Sample_6,90.0,8.0,0,1,2,-1.825
1191,Sample_6,90.0,8.0,0,1,2,-1.0
1192,Sample_6,90.0,8.0,0,1,2,-2.07
1193,Sample_6,90.0,8.0,0,1,2,-1.02
1194,Sample_6,90.0,8.0,0,1,2,-2.475
1195,Sample_6,90.0,8.0,0,1,2,-1.35
1196,Sample_6,90.0,8.0,0,1,2,-1.5
1197,Sample_6,90.0,8.0,0,1,2,-4.0
1198,Sample_6,90.0,8.0,0,1,2,-1.75
1199,Sample_6,90.0,8.0,0,1,2,-0.85
1200,Sample_6,90.0,8.0,0,1,2,-0.975
1201,Sample_6,90.0,8.0,0,1,2,-2.225
1202,Sample_6,90.0,8.0,0,1,2,-1.1
1203,Sample_6,90.0,8.0,0,1,2,-1.075
1204,Sample_6,90.0,8.0,0,1,2,-1.72
1205,Sample_6,90.0,8.0,0,1,2,-1.65
1206,Sample_6,90.0,8.0,0,1,2,-5.8
1207,Sample_6,90.0,8.0,0,1,2,-4.325
1208,Sample_6,90.0,8.0,0,1,2,-0.65
1209,Sample_6,90.0,8.0,0,1,2,-1.65
1210,Sample_6,90.0,8.0,0,1,2,-0.25
1211,Sample_6,90.0,8.0,0,1,2,-0.875
1212,Sample_6,90.0,8.0,0,1,2,-0.725
1213,Sample_6,90.0,8.0,0,1,2,-0.3
1214,Sample_6,90.0,8.0,0,1,2,-1.45
1215,Sample_6,90.0,8.0,0,1,2,-1.1
1216,Sample_6,90.0,8.0,0,1,2,-0.725
1217,Sample_6,90.0,8.0,0,1,2,-1.075
1218,Sample_6,90.0,8.0,0,1,2,-0.475
1219,Sample_6,90.0,8.0,0,1,2,-0.175
1220,Sample_6,90.0,8.0,0,1,2,-1.85
1221,Sample_6,90.0,8.0,0,1,2,-2.27
1222,Sample_6,90.0,8.0,0,1,2,-1.35
1223,Sample_6,90.0,8.0,0,1,2,-0.525
1224,Sample_6,90.0,8.0,0,1,2,-1.175
1225,Sample_6,90.0,8.0,0,1,2,-1.975
1226,Sample_6,90.0,8.0,0,1,2,-0.575
1227,Sample_6,90.0,8.0,0,1,2,-1.175
1228,Sample_6,90.0,8.0,0,1,2,-2.225
1332,Sample_9,90.0,8.0,1,0,2,-1.78
1333,Sample_9,90.0,8.0,1,0,2,-1.08
1334,Sample_9,90.0,8.0,1,0,2,-1.44
1335,Sample_9,90.0,8.0,1,0,2,-0.8
1336,Sample_9,90.0,8.0,1,0,2,-0.48
1337,Sample_9,90.0,8.0,1,0,2,-0.68
1338,Sample_9,90.0,8.0,1,0,2,-0.9
1339,Sample_9,90.0,8.0,1,0,2,-0.44
1340,Sample_9,90.0,8.0,1,0,2,-0.46
1341,Sample_9,90.0,8.0,1,0,2,-0.48
1342,Sample_9,90.0,8.0,1,0,2,-0.5
1343,Sample_9,90.0,8.0,1,0,2,-0.86
1344,Sample_9,90.0,8.0,1,0,2,-1.24
1345,Sample_9,90.0,8.0,1,0,2,-1.36
1346,Sample_9,90.0,8.0,1,0,2,-1.2
1347,Sample_9,90.0,8.0,1,0,2,-1.12
1348,Sample_9,90.0,8.0,1,0,2,-1.12
1351,Sample_9,90.0,8.0,1,0,2,-1.42
1352,Sample_9,90.0,8.0,1,0,2,-1.34
1353,Sample_9,90.0,8.0,1,0,2,-1.98
1354,Sample_9,90.0,8.0,1,0,2,-1.02
1355,Sample_9,90.0,8.0,1,0,2,-1.06
1356,Sample_9,90.0,8.0,1,0,2,-1.74
1357,Sample_9,90.0,8.0,1,0,2,-1.56
1358,Sample_9,90.0,8.0,1,0,2,-1.36
1359,Sample_9,90.0,8.0,1,0,2,-0.28
1361,Sample_9,90.0,8.0,1,0,2,-2.04
1362,Sample_9,90.0,8.0,1,0,2,-1.64
1363,Sample_9,90.0,8.0,1,0,2,-1.96
1364,Sample_9,90.0,8.0,1,0,2,-2.04
1365,Sample_9,90.0,8.0,1,0,2,-1.86
1366,Sample_9,90.0,8.0,1,0,2,-0.9
1367,Sample_9,90.0,8.0,1,0,2,-1.04
1368,Sample_9,90.0,8.0,1,0,2,-2.4
1369,Sample_9,90.0,8.0,1,0,2,-0.74
1370,Sample_9,90.0,8.0,1,0,2,-1.44
1371,Sample_9,90.0,8.0,1,0,2,-1.54
1372,Sample_9,90.0,8.0,1,0,2,-1.62
1373,Sample_9,90.0,8.0,1,0,2,-1.06
1374,Sample_9,90.0,8.0,1,0,2,-1.0
1375,Sample_9,90.0,8.0,1,0,2,-1.66
1376,Sample_9,90.0,8.0,1,0,2,-1.14
1377,Sample_9,90.0,8.0,1,0,2,-1.04
1378,Sample_9,90.0,8.0,1,0,2,-0.58
1379,Sample_9,90.0,8.0,1,0,2,-1.84
1380,Sample_9,90.0,8.0,1,0,2,-0.64
1381,Sample_9,90.0,8.0,1,0,2,-1.1
1382,Sample_9,90.0,8.0,1,0,2,-1.6
1383,Sample_9,90.0,8.0,1,0,2,-2.04
1384,Sample_9,90.0,8.0,1,0,2,-1.54
1385,Sample_9,90.0,8.0,1,0,2,-0.16
1386,Sample_9,90.0,8.0,1,0,2,-0.5
1387,Sample_9,90.0,8.0,1,0,2,-0.3
1388,Sample_9,90.0,8.0,1,0,2,-0.16
1389,Sample_9,90.0,8.0,1,0,2,-0.38
1390,Sample_9,90.0,8.0,1,0,2,-0.2
1391,Sample_9,90.0,8.0,1,0,2,-0.38
1392,Sample_9,90.0,8.0,1,0,2,-0.24
1393,Sample_9,90.0,8.0,1,0,2,-0.74
1394,Sample_9,90.0,8.0,1,0,2,-0.6
1395,Sample_9,90.0,8.0,1,0,2,-0.74
1396,Sample_9,90.0,8.0,1,0,2,-0.8
1397,Sample_9,90.0,8.0,1,0,2,-0.88
1398,Sample_9,90.0,8.0,1,0,2,-0.52
1399,Sample_9,90.0,8.0,1,0,2,-0.52
1400,Sample_9,90.0,8.0,1,0,2,-0.54
1401,Sample_9,90.0,8.0,1,0,2,-0.48
1402,Sample_9,90.0,8.0,1,0,2,-0.66
1403,Sample_9,90.0,8.0,1,0,2,-0.48
1404,Sample_9,90.0,8.0,1,0,2,-0.44
1405,Sample_9,90.0,8.0,1,0,2,-0.48
1406,Sample_9,90.0,8.0,1,0,2,-0.52
1407,Sample_9,90.0,8.0,1,0,2,-0.44
1408,Sample_9,90.0,8.0,1,0,2,-0.5
1409,Sample_9,90.0,8.0,1,0,2,-1.44
1410,Sample_9,90.0,8.0,1,0,2,-0.92
1411,Sample_9,90.0,8.0,1,0,2,-0.56
1412,Sample_9,90.0,8.0,1,0,2,-1.4
1413,Sample_9,90.0,8.0,1,0,2,-0.46
1414,Sample_9,90.0,8.0,1,0,2,-0.36
1415,Sample_9,90.0,8.0,1,0,2,-2.08
1416,Sample_9,90.0,8.0,1,0,2,-2.2
1417,Sample_9,90.0,8.0,1,0,2,-1.36
1418,Sample_9,90.0,8.0,1,0,2,-3.06
1419,Sample_9,90.0,8.0,1,0,2,-0.58
1420,Sample_9,90.0,8.0,1,0,2,-1.24
1421,Sample_9,90.0,8.0,1,0,2,-0.4
1422,Sample_9,90.0,8.0,1,0,2,-2.56
1423,Sample_9,90.0,8.0,1,0,2,-1.18
1424,Sample_9,90.0,8.0,1,0,2,-1.6
1425,Sample_9,90.0,8.0,1,0,2,-2.02
1426,Sample_9,90.0,8.0,1,0,2,-1.74
1427,Sample_9,90.0,8.0,1,0,2,-1.28
1428,Sample_9,90.0,8.0,1,0,2,-0.7
1429,Sample_9,90.0,8.0,1,0,2,-1.52
1430,Sample_9,90.0,8.0,1,0,2,-1.98
1431,Sample_9,90.0,8.0,1,0,2,-0.84
1432,Sample_9,90.0,8.0,1,0,2,-1.14
1433,Sample_9,90.0,8.0,1,0,2,-1.12
1434,Sample_9,90.0,8.0,1,0,2,-0.8
1435,Sample_9,90.0,8.0,1,0,2,-0.84
1436,Sample_9,90.0,8.0,1,0,2,-0.74
1437,Sample_9,90.0,8.0,1,0,2,-0.74
1438,Sample_9,90.0,8.0,1,0,2,-0.88
1439,Sample_9,90.0,8.0,1,0,2,-1.22
1440,Sample_9,90.0,8.0,1,0,2,-0.9
1441,Sample_9,90.0,8.0,1,0,2,-0.86
1442,Sample_9,90.0,8.0,1,0,2,-0.78
1443,Sample_9,90.0,8.0,1,0,2,-1.44
1444,Sample_9,90.0,8.0,1,0,2,-1.22
1445,Sample_9,90.0,8.0,1,0,2,-1.38
1446,Sample_9,90.0,8.0,1,0,2,-1.36
1447,Sample_9,90.0,8.0,1,0,2,-1.3
1448,Sample_9,90.0,8.0,1,0,2,-1.26
1449,Sample_9,90.0,8.0,1,0,2,-1.32
1450,Sample_9,90.0,8.0,1,0,2,-0.48
1451,Sample_9,90.0,8.0,1,0,2,-1.32
1452,Sample_9,90.0,8.0,1,0,2,-1.92
1453,Sample_9,90.0,8.0,1,0,2,-1.46
1454,Sample_9,90.0,8.0,1,0,2,-1.2
1455,Sample_9,90.0,8.0,1,0,2,-1.46
1456,Sample_9,90.0,8.0,1,0,2,-1.44
1457,Sample_9,90.0,8.0,1,0,2,-0.96
1458,Sample_9,90.0,8.0,1,0,2,-1.12
1459,Sample_9,90.0,8.0,1,0,2,-1.22
1460,Sample_9,90.0,8.0,1,0,2,-0.38
1461,Sample_9,90.0,8.0,1,0,2,-1.4
1462,Sample_9,90.0,8.0,1,0,2,-3.0
1463,Sample_9,90.0,8.0,1,0,2,-0.96
1464,Sample_9,90.0,8.0,1,0,2,-2.06
1465,Sample_9,90.0,8.0,1,0,2,-2.54
1466,Sample_9,90.0,8.0,1,0,2,-1.36
1467,Sample_9,90.0,8.0,1,0,2,-1.22
1468,Sample_9,90.0,8.0,1,0,2,-1.0
1469,Sample_9,90.0,8.0,1,0,2,-1.16
1470,Sample_9,90.0,8.0,1,0,2,-1.12
1471,Sample_9,90.0,8.0,1,0,2,-1.14
1472,Sample_9,90.0,8.0,1,0,2,-1.32
1473,Sample_9,90.0,8.0,1,0,2,-2.58
1474,Sample_9,90.0,8.0,1,0,2,-1.96
1477,Sample_9,90.0,8.0,1,0,2,-1.78
1478,Sample_9,90.0,8.0,1,0,2,-1.62
1479,Sample_9,90.0,8.0,1,0,2,-1.2
1480,Sample_9,90.0,8.0,1,0,2,-1.38
1481,Sample_9,90.0,8.0,1,0,2,-1.84
1482,Sample_9,90.0,8.0,1,0,2,-3.0
1483,Sample_9,90.0,8.0,1,0,2,-3.06
1485,Sample_9,90.0,8.0,1,0,2,-1.78
1486,Sample_9,90.0,8.0,1,0,2,-1.8
1487,Sample_9,90.0,8.0,1,0,2,-1.46
1488,Sample_9,90.0,8.0,1,0,2,-1.94
1489,Sample_9,90.0,8.0,1,0,2,-1.4
1490,Sample_9,90.0,8.0,1,0,2,-1.42
1491,Sample_9,90.0,8.0,1,0,2,-1.94
1492,Sample_9,90.0,8.0,1,0,2,-1.64
1493,Sample_9,90.0,8.0,1,0,2,-1.42
1494,Sample_9,90.0,8.0,1,0,2,-2.42
1496,Sample_9,90.0,8.0,1,0,2,-1.76
1497,Sample_9,90.0,8.0,1,0,2,-3.04
1498,Sample_9,90.0,8.0,1,0,2,-1.6
1499,Sample_9,90.0,8.0,1,0,2,-1.02
1500,Sample_9,90.0,8.0,1,0,2,-1.32
1501,Sample_9,90.0,8.0,1,0,2,-1.88
1502,Sample_9,90.0,8.0,1,0,2,-0.76
1503,Sample_9,90.0,8.0,1,0,2,-1.6
1504,Sample_9,90.0,8.0,1,0,2,-1.04
1505,Sample_9,90.0,8.0,1,0,2,-1.33
1506,Sample_9,90.0,8.0,1,0,2,-1.65
1507,Sample_9,90.0,8.0,1,0,2,-1.74
1508,Sample_9,90.0,8.0,1,0,2,-1.69
1509,Sample_10,140.0,2.0,1,1,2,-2.54
1510,Sample_10,140.0,2.0,1,1,2,-1.68
1511,Sample_10,140.0,2.0,1,1,2,-2.62
1512,Sample_10,140.0,2.0,1,1,2,-2.28
1513,Sample_10,140.0,2.0,1,1,2,-1.06
1514,Sample_10,140.0,2.0,1,1,2,-2.14
1515,Sample_10,140.0,2.0,1,1,2,-1.1
1516,Sample_10,140.0,2.0,1,1,2,-0.36
1517,Sample_10,140.0,2.0,1,1,2,-0.28
1518,Sample_10,140.0,2.0,1,1,2,-0.82
1519,Sample_10,140.0,2.0,1,1,2,-0.34
1520,Sample_10,140.0,2.0,1,1,2,-0.44
1521,Sample_10,140.0,2.0,1,1,2,-0.76
